1 , 0 0 0.050 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 0.050 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 0.000 2 1 0.000 2 2 0.000 2 3 0.000 2 4 0.000 2 5 0.000 2 6 0.000 3 0 0.000 3 1 0.000 3 2 0.000 3 3 0.000 3 4 0.000 3 5 0.000 3 6 0.000 4 0 0.000 4 1 0.000 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 0.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 0.000 8 6 0.000 ;
2 , 0 0 0.208 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 0.208 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 0.000 2 1 0.000 2 2 0.000 2 3 0.000 2 4 0.000 2 5 0.000 2 6 0.000 3 0 0.000 3 1 0.000 3 2 0.000 3 3 0.000 3 4 0.000 3 5 0.000 3 6 0.000 4 0 0.000 4 1 0.000 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 0.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 0.000 8 6 0.000 ;
3 , 0 0 0.208 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 0.208 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 0.000 2 1 0.000 2 2 0.000 2 3 0.000 2 4 0.000 2 5 0.000 2 6 0.000 3 0 0.000 3 1 0.000 3 2 0.000 3 3 0.000 3 4 0.000 3 5 0.000 3 6 0.000 4 0 0.000 4 1 0.000 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 1.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 1.000 8 6 0.000 ;
4 , 0 0 1.000 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 1.000 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 0.000 2 1 0.000 2 2 0.000 2 3 0.000 2 4 0.000 2 5 0.000 2 6 0.000 3 0 0.000 3 1 0.000 3 2 0.000 3 3 0.000 3 4 0.000 3 5 0.000 3 6 0.000 4 0 0.000 4 1 0.000 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 0.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 0.000 8 6 0.000 ;
5 , 0 0 0.050 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 0.050 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 0.292 2 1 0.292 2 2 0.000 2 3 0.000 2 4 0.000 2 5 0.000 2 6 0.000 3 0 0.000 3 1 0.000 3 2 0.000 3 3 0.000 3 4 0.000 3 5 0.000 3 6 0.000 4 0 0.000 4 1 0.000 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 0.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 0.000 8 6 0.000 ;
6 , 0 0 0.279 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 0.279 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 0.000 2 1 0.000 2 2 0.000 2 3 0.000 2 4 0.000 2 5 0.000 2 6 0.000 3 0 0.000 3 1 0.000 3 2 0.000 3 3 0.000 3 4 0.000 3 5 0.000 3 6 0.000 4 0 0.000 4 1 0.000 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 0.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 0.000 8 6 0.000 ;
7 , 0 0 0.279 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 0.279 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 0.000 2 1 0.000 2 2 0.000 2 3 0.000 2 4 0.000 2 5 0.000 2 6 0.000 3 0 0.000 3 1 0.000 3 2 0.000 3 3 0.000 3 4 0.000 3 5 0.000 3 6 0.000 4 0 0.000 4 1 0.000 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 1.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 1.000 8 6 0.000 ;
8 , 0 0 0.279 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 0.279 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 0.000 2 1 0.000 2 2 0.000 2 3 0.000 2 4 0.000 2 5 0.000 2 6 0.000 3 0 0.000 3 1 0.000 3 2 0.000 3 3 0.000 3 4 0.000 3 5 0.000 3 6 0.000 4 0 0.000 4 1 0.000 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 0.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 0.000 8 6 0.000 ;
9 , 0 0 0.079 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 0.079 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 0.000 2 1 0.000 2 2 0.000 2 3 0.000 2 4 0.000 2 5 0.000 2 6 0.000 3 0 0.000 3 1 0.000 3 2 0.000 3 3 0.000 3 4 0.000 3 5 0.000 3 6 0.000 4 0 0.000 4 1 0.000 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 0.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 0.000 8 6 0.000 ;
10, 0 0 0.050 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 0.050 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 0.292 2 1 0.292 2 2 0.000 2 3 0.000 2 4 0.000 2 5 0.000 2 6 0.000 3 0 0.292 3 1 0.292 3 2 0.000 3 3 0.000 3 4 0.000 3 5 0.000 3 6 0.000 4 0 0.292 4 1 0.292 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 1.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 1.000 8 6 0.000 ;
